C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C009  AD 02 20  LDA $2002 = 00                  A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
C00C  10 FB     BPL $C009                       A:00 X:FF Y:00 P:26 SP:FF PPU: NOT IMPLEMENTED YET
